^^^ ^^ ^ knight
^^ ^ knight rider
^ knight rider a
knight rider a shadowy
rider a shadowy flight
a shadowy flight into
shadowy flight into the
flight into the dangerous
into the dangerous world
the dangerous world of
dangerous world of a
world of a man
of a man who
a man who does
man who does not
who does not exist
does not exist michael
not exist michael knight
exist michael knight a
michael knight a young
knight a young loner
a young loner on
young loner on a
loner on a crusade
on a crusade to
a crusade to champion
crusade to champion the
to champion the cause
champion the cause of
the cause of the
cause of the innocent
of the innocent the
the innocent the helpless
innocent the helpless in
the helpless in a
helpless in a world
in a world of
a world of criminals
world of criminals who
of criminals who operate
criminals who operate above
who operate above the
operate above the law
above the law i
the law i never
law i never spend
i never spend much
never spend much time
spend much time in
much time in school
time in school but
in school but i
school but i taught
but i taught ladies
i taught ladies plenty
taught ladies plenty it
ladies plenty it true
plenty it true i
it true i hire
true i hire body
i hire body out
hire body out for
body out for pay
out for pay hey
for pay hey hey
pay hey hey i
hey hey i ve
hey i ve gotten
i ve gotten burned
ve gotten burned over
gotten burned over cheryl
burned over cheryl tiegs
over cheryl tiegs blown
cheryl tiegs blown up
tiegs blown up for
blown up for raquel
up for raquel welch
for raquel welch but
raquel welch but when
welch but when i
but when i end
when i end up
i end up in
end up in the
up in the hay
in the hay it
the hay it only
hay it only hay
it only hay hey
only hay hey hey
hay hey hey i
hey hey i might
hey i might jump
i might jump an
might jump an open
jump an open drawbridge
an open drawbridge or
open drawbridge or tarzan
drawbridge or tarzan from
or tarzan from a
tarzan from a vine
from a vine cause
a vine cause i
vine cause i the
cause i the unknown
i the unknown stuntman
the unknown stuntman that
unknown stuntman that makes
stuntman that makes eastwood
that makes eastwood look
makes eastwood look so
eastwood look so fine
look so fine children
so fine children of
fine children of the
children of the sun
of the sun see
the sun see your
sun see your time
see your time has
your time has just
time has just begun
has just begun searching
just begun searching for
begun searching for your
searching for your ways
for your ways through
your ways through adventures
ways through adventures every
through adventures every day
adventures every day every
every day every day
day every day and
every day and night
day and night with
and night with the
night with the condor
with the condor in
the condor in flight
condor in flight with
in flight with all
flight with all your
with all your friends
all your friends in
your friends in tow
friends in tow you
in tow you search
tow you search for
you search for the
search for the cities
for the cities of
the cities of gold
cities of gold ah
of gold ah ah
gold ah ah ah
ah ah ah ah
ah ah ah ah
ah ah ah wishing
ah ah wishing for
ah wishing for the
wishing for the cities
for the cities of
the cities of gold
cities of gold ah
of gold ah ah
gold ah ah ah
ah ah ah ah
ah ah ah ah
ah ah ah some
ah ah some day
ah some day we
some day we will
day we will find
we will find the
will find the cities
find the cities of
the cities of gold
cities of gold do
of gold do do
gold do do do
do do do do
do do do ah
do do ah ah
do ah ah ah
ah ah ah do
ah ah do do
ah do do do
do do do do
do do do cities
do do cities of
do cities of gold
cities of gold do
of gold do do
gold do do do
do do do do
do do do cities
do do cities of
do cities of gold
cities of gold ah
of gold ah ah
gold ah ah ah
ah ah ah ah
ah ah ah ah
ah ah ah some
ah ah some day
ah some day we
some day we will
day we will find
we will find the
will find the cities
find the cities of
the cities of gold
cities of gold thundercats
of gold thundercats are
gold thundercats are on
thundercats are on the
are on the move
on the move thundercats
the move thundercats are
move thundercats are loose
thundercats are loose feel
are loose feel the
loose feel the magic
feel the magic hear
the magic hear the
magic hear the roar
hear the roar thundercats
the roar thundercats are
roar thundercats are loose
thundercats are loose thunder
are loose thunder thunder
loose thunder thunder thunder
thunder thunder thunder thundercats
thunder thunder thundercats thunder
thunder thundercats thunder thunder
thundercats thunder thunder thunder
thunder thunder thunder thundercats
thunder thunder thundercats thunder
thunder thundercats thunder thunder
thundercats thunder thunder thunder
thunder thunder thunder thundercats
thunder thunder thundercats thunder
thunder thundercats thunder thunder
thundercats thunder thunder thunder
thunder thunder thunder thundercats
thunder thunder thundercats thundercats
thunder thundercats thundercats hey
thundercats thundercats hey there
thundercats hey there where
hey there where ya
there where ya goin
where ya goin not
ya goin not exactly
goin not exactly knowin
not exactly knowin who
exactly knowin who says
knowin who says you
who says you have
says you have to
you have to call
have to call just
to call just one
call just one place
just one place home
one place home he
place home he goin
home he goin everywhere
he goin everywhere mckay
goin everywhere mckay and
everywhere mckay and his
mckay and his best
and his best friend
his best friend bear
best friend bear he
friend bear he just
bear he just keeps
he just keeps on
just keeps on movin
keeps on movin ladies
on movin ladies keep
movin ladies keep improvin
ladies keep improvin every
keep improvin every day
improvin every day is
every day is better
day is better than
is better than the
better than the last
than the last new
the last new dreams
last new dreams and
new dreams and better
dreams and better scenes
and better scenes and
better scenes and best
scenes and best of
and best of all
best of all i
of all i don
all i don pay
i don pay property
don pay property tax
pay property tax rollin
property tax rollin down
tax rollin down to
rollin down to dallas
down to dallas who
to dallas who providin
dallas who providin palace
who providin palace off
providin palace off to
palace off to new
off to new orleans
to new orleans or
new orleans or who
orleans or who knows
or who knows where
who knows where places
knows where places new
where places new and
places new and ladies
new and ladies too
and ladies too i
ladies too i mckay
too i mckay and
i mckay and this
mckay and this is
and this is best
this is best friend
is best friend bear
best friend bear no
friend bear no yes
